Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Prime Mover,Unit Code,Nameplate Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Status,Energy Source 1,Energy Source 2,Operating Month,Operating Year,Retirement Month,Retirement Year
22199,U S Air Force-Eielson AFB,50392,Eielson AFB Central Heat & Power Plant,AK,Fairbanks North Star,TG2,ST,,2.5,0.5,2.2,RE,SUB,,10,1952,5,2022
30002,International Paper Co,50398,International Paper Savanna Mill,GA,Chatham,GEN3,ST,,7.5,7,7.1,RE,BIT,,6,1940,12,2001
30002,International Paper Co,50398,International Paper Savanna Mill,GA,Chatham,GEN6,ST,,10,9.4,9.4,RE,BIT,,6,1952,12,2001
30002,International Paper Co,50398,International Paper Savanna Mill,GA,Chatham,GEN7,ST,,20,18.7,18.8,RE,BIT,,6,1957,12,2001
2138,Brainerd Public Utilities,50636,Brainerd Public Utilities,MN,Crow Wing,VPLS,ST,,0.6,0.6,0.6,RE,BIT,,1,1959,12,2014
20541,Wheelabrator Environmental Systems,50879,Wheelabrator Frackville Energy,PA,Schuylkill,GEN1,ST,,48,42.5,42.5,RE,WC,,9,1988,2,2020
20508,WestRock Corp,50900,Covington Facility,VA,Alleghany,GEN1,ST,,10.5,10.5,10.5,RE,BIT,NG,1,1939,10,2013
20508,WestRock Corp,50900,Covington Facility,VA,Alleghany,GEN2,ST,,10.5,10.5,10.5,RE,BIT,NG,1,1946,12,2013
6452,Florida Power & Light Co,50976,Indiantown Cogeneration LP,FL,Martin,GEN1,ST,,395.4,330,330,RE,BIT,NG,12,1995,12,2020
19876,Virginia Electric & Power Co,52007,Mecklenburg Power Station,VA,Mecklenburg,GEN1,ST,,69.9,69,69,RE,BIT,,11,1992,3,2019
19876,Virginia Electric & Power Co,52007,Mecklenburg Power Station,VA,Mecklenburg,GEN2,ST,,69.9,69,69,RE,BIT,,11,1992,3,2019
19724,Vanderbilt University,52048,Vanderbilt University Power Plant,TN,Davidson,GEN1,ST,,6.5,6.5,6.5,RE,BIT,,11,1988,11,2014
19724,Vanderbilt University,52048,Vanderbilt University Power Plant,TN,Davidson,GEN2,ST,,4.5,4.5,4.5,RE,BIT,,6,1989,3,2014
55983,Luminant Generation Company LLC,52071,Sandow No 5,TX,Milam,5,ST,,661.5,600,600,RE,LIG,DFO,1,2010,1,2018
55983,Luminant Generation Company LLC,52071,Sandow No 5,TX,Milam,GEN1,ST,,121,121,124,RE,LIG,DFO,12,1953,12,2006
55983,Luminant Generation Company LLC,52071,Sandow No 5,TX,Milam,GEN2,ST,,121,121,124,RE,LIG,DFO,2,1954,12,2006
55983,Luminant Generation Company LLC,52071,Sandow No 5,TX,Milam,GEN3,ST,,121,121,124,RE,LIG,DFO,7,1954,12,2006
61854,Veolia Energy Operating Service,54081,Spruance Operating Services LLC,VA,Richmond City,GEN1,ST,,57.4,52.5,52.5,RE,BIT,,5,1992,1,2021
61854,Veolia Energy Operating Service,54081,Spruance Operating Services LLC,VA,Richmond City,GEN2,ST,,57.4,52.5,52.5,RE,BIT,,5,1992,1,2021
9434,Iowa State University,54201,Iowa State University,IA,Story,1,ST,,3,3,3,RE,BIT,NG,6,1949,6,2004
2053,Bowater Newport Coosa Pines Op,54216,U S Alliance Coosa Pines,AL,Talladega,AOW1,ST,,5,4.7,4.7,RE,BIT,,1,1942,11,2008
2053,Bowater Newport Coosa Pines Op,54216,U S Alliance Coosa Pines,AL,Talladega,AOW2,ST,,5,4.7,4.7,RE,BIT,,1,1942,11,2008
2053,Bowater Newport Coosa Pines Op,54216,U S Alliance Coosa Pines,AL,Talladega,AOW3,ST,,5,4.7,4.7,RE,BIT,,1,1942,1,2003
2053,Bowater Newport Coosa Pines Op,54216,U S Alliance Coosa Pines,AL,Talladega,AOW4,ST,,5,4.7,4.7,RE,BIT,,1,1942,11,2008
2053,Bowater Newport Coosa Pines Op,54216,U S Alliance Coosa Pines,AL,Talladega,AOW5,ST,,5,4.7,4.7,RE,BIT,,1,1942,11,2008
19541,University of North Carolina,54276,Univ of NC Chapel Hill Cogen Facility,NC,Orange,TG4,ST,,24,20,20,CN,BIT,NG, , , , 
12986,Morton Salt Inc,54335,Morton Salt Rittman,OH,Wayne,GEN1,ST,,1.5,1.5,1.5,RE,BIT,NG,10,1978,1,2015
9765,John Deere Dubuque Works,54414,John Deere Dubuque Works,IA,Dubuque,GEN2,ST,,3.5,3.5,3.5,RE,BIT,NG,6,1949,11,2010
9765,John Deere Dubuque Works,54414,John Deere Dubuque Works,IA,Dubuque,GEN3,ST,,3,1.5,1.5,RE,BIT,NG,11,1989,10,2009
9765,John Deere Dubuque Works,54414,John Deere Dubuque Works,IA,Dubuque,GEN4,ST,,7.5,7.5,7.5,RE,BIT,NG,2,1964,11,2010
55965,Verso Corporation,54857,Niagara Mill,WI,Marinette,1ST,ST,,2.5,2.5,2.5,RE,BIT,WDS,1,1940,6,2008
55965,Verso Corporation,54857,Niagara Mill,WI,Marinette,2ST,ST,,9.3,9.3,9.3,RE,BIT,WDS,1,1964,6,2008
2769,Cargill Inc,54965,Cargill Salt,MI,St Clair,DCT,ST,,1.2,1.2,1.2,RE,BIT,,1,1935,1,2002
2769,Cargill Inc,54965,Cargill Salt,MI,St Clair,DCTG,ST,,0.7,0.7,0.7,RE,BIT,,1,1935,6,2001
772,Archer Daniels Midland Co,55638,Walhalla,ND,Pembina,GEN1,ST,,2,2,2,RE,SUB,,12,2000,4,2012
61903,Stanton Clean Energy LLC,55821,Curtis H Stanton Energy Center,FL,Orange,BCT,CT,,197,197,197,CN,SGC,NG, , , , 
61903,Stanton Clean Energy LLC,55821,Curtis H Stanton Energy Center,FL,Orange,BST,CA,,132,132,132,CN,SGC,NG, , , , 
49805,Kennecott Utah Copper,56163,Kennecott Power Plant,UT,Salt Lake,1,ST,,50,50,50,RE,BIT,NG,1,1943,10,2016
49805,Kennecott Utah Copper,56163,Kennecott Power Plant,UT,Salt Lake,2,ST,,25,25,25,RE,BIT,NG,1,1943,10,2016
49805,Kennecott Utah Copper,56163,Kennecott Power Plant,UT,Salt Lake,3,ST,,25,25,25,RE,BIT,NG,1,1946,10,2016
49805,Kennecott Utah Copper,56163,Kennecott Power Plant,UT,Salt Lake,4,ST,,82,75,75,RE,BIT,NG,1,1958,12,2019
13407,Nevada Power Co,56642,Ely Energy Center,NV,White Pine,1,ST,,750,750,750,CN,SUB,, , , , 
13407,Nevada Power Co,56642,Ely Energy Center,NV,White Pine,2,ST,,750,750,750,CN,SUB,, , , , 
57440,"SABIC IP Mt. Vernon, LLC",58063,SABIC Innovative Plastics Mt. Vernon,IN,Posey,1,ST,,5.5,3,3,RE,BIT,NG,6,1996,1,2017
58159,Penn State University,58194,West Campus Steam Plant,PA,Centre,WC 2,ST,,2.5,0.5,1,RE,BIT,NG,1,1938,3,2015
58159,Penn State University,58194,West Campus Steam Plant,PA,Centre,WC 3,ST,,3.5,0.6,2.8,RE,BIT,NG,1,1949,3,2015
56069,"SunCoke Energy, Inc.",60373,SunCoke Energy South Shore Facility,KY,Greenup,SSST6,ST,,90,60,60,CN,BIT,NG, , , , 
12653,"Lanyard Power Holdings, LLC",65284,Dickerson,MD,Montgomery,2,ST,,196,173,173,RE,BIT,DFO,4,1960,8,2020
12653,"Lanyard Power Holdings, LLC",65284,Dickerson,MD,Montgomery,3,ST,,196,173,173,RE,BIT,DFO,3,1962,8,2020
12653,"Lanyard Power Holdings, LLC",65284,Dickerson,MD,Montgomery,ST1,ST,,196,173,173,RE,BIT,DFO,6,1959,8,2020
12653,"Lanyard Power Holdings, LLC",65285,Chalk Point Steam,MD,Prince Georges,ST1,ST,,364,333.1,338.2,RE,BIT,NG,8,1964,6,2021
12653,"Lanyard Power Holdings, LLC",65285,Chalk Point Steam,MD,Prince Georges,ST2,ST,,364,336.9,344.5,RE,BIT,NG,3,1965,6,2021
